confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,valueset_pk
,,394,,83A-abi,{},,,53524,53524
,,394,,83A-abu,{},,,46627,46627
,,394,,83A-acg,{},,,53185,53185
,,394,,83A-acl,{},,,34970,34970
,,394,,83A-acm,{},,,50812,50812
,,394,,83A-adi,{},,,32610,32610
,,394,,83A-adz,{},,,67395,67395
,,394,,83A-agh,{},,,33108,33108
,,394,,83A-agc,{},,,42532,42532
,,394,,83A-agd,{},,,75629,75629
,,394,,83A-aja,{},,,35286,35286
,,394,,83A-akn,{},,,32463,32463
,,394,,83A-alb,{},,,37817,37817
,,394,,83A-als,{},,,50056,50056
,,394,,83A-aln,{},,,43300,43300
,,394,,83A-ama,{},,,44072,44072
,,394,,83A-aml,{},,,44960,44960
,,394,,83A-amq,{},,,43525,43525
,,394,,83A-ami,{},,,42480,42480
,,394,,83A-amo,{},,,33019,33019
,,394,,83A-anj,{},,,44465,44465
,,394,,83A-ane,{},,,47332,47332
,,394,,83A-anc,{},,,36402,36402
,,394,,83A-ann,{},,,47451,47451
,,394,,83A-anu,{},,,72018,72018
,,394,,83A-ayi,{},,,32485,32485
,,394,,83A-aeg,{},,,36920,36920
,,394,,83A-arg,{},,,36947,36947
,,394,,83A-arq,{},,,36974,36974
,,394,,83A-arj,{},,,62257,62257
,,394,,83A-ams,{},,,36997,36997
,,394,,83A-amr,{},,,37016,37016
,,394,,83A-asy,{},,,37040,37040
,,394,,83A-aab,{},,,47018,47018
,,394,,83A-arp,{},,,46997,46997
,,394,,83A-ara,{},,,53223,53223
,,394,,83A-ari,{},,,56638,56638
,,394,,83A-alk,{},,,43711,43711
,,394,,83A-aro,{},,,44902,44902
,,394,,83A-ata,{},,,42423,42423
,,394,,83A-au,{},,,46955,46955
,,394,,83A-avk,{},,,60704,60704
,,394,,83A-ayw,{},,,47411,47411
,,394,,83A-ayo,{},,,57842,57842
,,394,,83A-ayr,{},,,57858,57858
,,394,,83A-bbl,{},,,33367,33367
,,394,,83A-bab,{},,,33111,33111
,,394,,83A-baf,{},,,33085,33085
,,394,,83A-bgs,{},,,56646,56646
,,394,,83A-bag,{},,,35407,35407
,,394,,83A-bgr,{},,,35470,35470
,,394,,83A-bai,{},,,41706,41706
,,394,,83A-baj,{},,,42925,42925
,,394,,83A-bwc,{},,,67439,67439
,,394,,83A-bak,{},,,32313,32313
,,394,,83A-bka,{},,,35297,35297
,,394,,83A-bku,{},,,33186,33186
,,394,,83A-blg,{},,,42563,42563
,,394,,83A-blz,{},,,57104,57104
,,394,,83A-bvi,{},,,44055,44055
,,394,,83A-bgz,{},,,74026,74026
,,394,,83A-bnk,{},,,33218,33218
,,394,,83A-bnn,{},,,44364,44364
,,394,,83A-bbu,{},,,32386,32386
,,394,,83A-bae,{},,,57271,57271
,,394,,83A-bar,{},,,35036,35036
,,394,,83A-bas,{},,,56380,56380
,,394,,83A-bkr,{},,,43049,43049
,,394,,83A-bto,{},,,43076,43076
,,394,,83A-ble,{},,,32494,32494
,,394,,83A-baq,{},,,53089,53089
,,394,,83A-bco,{},,,49544,49544
,,394,,83A-blu,{},,,33677,33677
,,394,,83A-bse,{},,,35833,35833
,,394,,83A-bch,{},,,35917,35917
,,394,,83A-bfg,{},,,35891,35891
,,394,,83A-bma,{},,,57136,57136
,,394,,83A-brf,{},,,35865,35865
,,394,,83A-ber,{},,,35703,35703
,,394,,83A-bik,{},,,71809,71809
,,394,,83A-bid,{},,,36013,36013
,,394,,83A-bkl,{},,,42664,42664
,,394,,83A-bil,{},,,47281,47281
,,394,,83A-bmb,{},,,32092,32092
,,394,,83A-big,{},,,35530,35530
,,394,,83A-bni,{},,,32728,32728
,,394,,83A-bia,{},,,56369,56369
,,394,,83A-bii,{},,,57610,57610
,,394,,83A-bir,{},,,32850,32850
,,394,,83A-bla,{},,,49352,49352
,,394,,83A-bob,{},,,33381,33381
,,394,,83A-bol,{},,,33406,33406
,,394,,83A-bgo,{},,,35315,35315
,,394,,83A-btk,{},,,42585,42585
,,394,,83A-brr,{},,,53759,53759
,,394,,83A-bra,{},,,42165,42165
,,394,,83A-bre,{},,,38088,38088
,,394,,83A-bub,{},,,33209,33209
,,394,,83A-bdu,{},,,63623,63623
,,394,,83A-bud,{},,,36273,36273
,,394,,83A-bug,{},,,42767,42767
,,394,,83A-bul,{},,,38539,38539
,,394,,83A-buy,{},,,63041,63041
,,394,,83A-bum,{},,,44445,44445
,,394,,83A-pnu,{},,,41974,41974
,,394,,83A-buu,{},,,43261,43261
,,394,,83A-brn,{},,,36831,36831
,,394,,83A-bsh,{},,,33471,33471
,,394,,83A-cak,{},,,56257,56257
,,394,,83A-cax,{},,,53061,53061
,,394,,83A-cnt,{},,,40198,40198
,,394,,83A-ctl,{},,,37973,37973
,,394,,83A-cyv,{},,,52677,52677
,,394,,83A-ceb,{},,,42700,42700
,,394,,83A-cem,{},,,44544,44544
,,394,,83A-cga,{},,,33540,33540
,,394,,83A-cme,{},,,43241,43241
,,394,,83A-cha,{},,,42484,42484
,,394,,83A-chw,{},,,43248,43248
,,394,,83A-cso,{},,,51389,51389
,,394,,83A-cya,{},,,57451,57451
,,394,,83A-cic,{},,,34032,34032
,,394,,83A-ccm,{},,,51291,51291
,,394,,83A-cle,{},,,51317,51317
,,394,,83A-cpl,{},,,51343,51343
,,394,,83A-chq,{},,,51367,51367
,,394,,83A-ckl,{},,,49986,49986
,,394,,83A-cqt,{},,,57850,57850
,,394,,83A-chx,{},,,51092,51092
,,394,,83A-cmy,{},,,50637,50637
,,394,,83A-chr,{},,,42113,42113
,,394,,83A-chj,{},,,50678,50678
,,394,,83A-cba,{},,,50883,50883
,,394,,83A-coc,{},,,52915,52915
,,394,,83A-coe,{},,,57473,57473
,,394,,83A-cmx,{},,,49565,49565
,,394,,83A-cop,{},,,35786,35786
,,394,,83A-cor,{},,,52043,52043
,,394,,83A-crn,{},,,38138,38138
,,394,,83A-cre,{},,,49374,49374
,,394,,83A-cea,{},,,49389,49389
,,394,,83A-cua,{},,,42178,42178
,,394,,83A-cuc,{},,,57813,57813
,,394,,83A-cze,{},,,38514,38514
,,394,,83A-dga,{},,,32058,32058
,,394,,83A-dgb,{},,,32072,32072
,,394,,83A-dsh,{},,,38163,38163
,,394,,83A-day,{},,,32227,32227
,,394,,83A-deg,{},,,32768,32768
,,394,,83A-did,{},,,34569,34569
,,394,,83A-dio,{},,,31782,31782
,,394,,83A-dok,{},,,33430,33430
,,394,,83A-dom,{},,,37236,37236
,,394,,83A-don,{},,,42320,42320
,,394,,83A-doy,{},,,32148,32148
,,394,,83A-dre,{},,,44620,44620
,,394,,83A-dua,{},,,33201,33201
,,394,,83A-duk,{},,,32996,32996
,,394,,83A-dma,{},,,33319,33319
,,394,,83A-ebi,{},,,32636,32636
,,394,,83A-erk,{},,,73867,73867
,,394,,83A-ega,{},,,32554,32554
,,394,,83A-eko,{},,,34121,34121
,,394,,83A-ora,{},,,65052,65052
,,394,,83A-egn,{},,,32744,32744
,,394,,83A-eno,{},,,42990,42990
,,394,,83A-eng,{},,,38316,38316
,,394,,83A-err,{},,,44492,44492
,,394,,83A-esm,{},,,57827,57827
,,394,,83A-est,{},,,38876,38876
,,394,,83A-ewe,{},,,32579,32579
,,394,,83A-ewo,{},,,33269,33269
,,394,,83A-fij,{},,,45063,45063
,,394,,83A-fin,{},,,38849,38849
,,394,,83A-fon,{},,,32603,32603
,,394,,83A-fre,{},,,37946,37946
,,394,,83A-fua,{},,,31732,31732
,,394,,83A-fut,{},,,45158,45158
,,394,,83A-fye,{},,,32875,32875
,,394,,83A-ga,{},,,32566,32566
,,394,,83A-gnd,{},,,36053,36053
,,394,,83A-gae,{},,,38062,38062
,,394,,83A-grf,{},,,53143,53143
,,394,,83A-grr,{},,,47841,47841
,,394,,83A-gbk,{},,,32241,32241
,,394,,83A-gbb,{},,,32256,32256
,,394,,83A-gel,{},,,44841,44841
,,394,,83A-gla,{},,,68385,68385
,,394,,83A-giz,{},,,63908,63908
,,394,,83A-goa,{},,,53202,53202
,,394,,83A-goe,{},,,56570,56570
,,394,,83A-gok,{},,,32971,32971
,,394,,83A-grb,{},,,31906,31906
,,394,,83A-grk,{},,,37842,37842
,,394,,83A-gjj,{},,,52832,52832
,,394,,83A-gua,{},,,52879,52879
,,394,,83A-gto,{},,,57312,57312
,,394,,83A-gud,{},,,36203,36203
,,394,,83A-gul,{},,,35432,35432
,,394,,83A-gir,{},,,32240,32240
,,394,,83A-gmz,{},,,35743,35743
,,394,,83A-gnb,{},,,47690,47690
,,394,,83A-guw,{},,,66160,66160
,,394,,83A-gwo,{},,,32899,32899
,,394,,83A-hak,{},,,40187,40187
,,394,,83A-hal,{},,,44293,44293
,,394,,83A-hlu,{},,,57494,57494
,,394,,83A-hat,{},,,46680,46680
,,394,,83A-hau,{},,,36318,36318
,,394,,83A-haw,{},,,45258,45258
,,394,,83A-hya,{},,,33792,33792
,,394,,83A-hdi,{},,,36114,36114
,,394,,83A-heb,{},,,36894,36894
,,394,,83A-heh,{},,,33666,33666
,,394,,83A-hei,{},,,49473,49473
,,394,,83A-hem,{},,,33948,33948
,,394,,83A-hil,{},,,42711,42711
,,394,,83A-lic,{},,,67403,67403
,,394,,83A-hmo,{},,,41933,41933
,,394,,83A-huc,{},,,71041,71041
,,394,,83A-hoa,{},,,75248,75248
,,394,,83A-hol,{},,,33493,33493
,,394,,83A-htc,{},,,50596,50596
,,394,,83A-hve,{},,,50473,50473
,,394,,83A-hnd,{},,,33827,33827
,,394,,83A-hun,{},,,38695,38695
,,394,,83A-iaa,{},,,44593,44593
,,394,,83A-iba,{},,,43098,43098
,,394,,83A-ice,{},,,38243,38243
,,394,,83A-mxe,{},,,61621,61621
,,394,,83A-ifu,{},,,42567,42567
,,394,,83A-ifm,{},,,61338,61338
,,394,,83A-igb,{},,,32779,32779
,,394,,83A-ige,{},,,32715,32715
,,394,,83A-ign,{},,,53108,53108
,,394,,83A-ik,{},,,35220,35220
,,394,,83A-ila,{},,,34016,34016
,,394,,83A-ilo,{},,,42553,42553
,,394,,83A-ind,{},,,43173,43173
,,394,,83A-igs,{},,,34758,34758
,,394,,83A-iqu,{},,,52459,52459
,,394,,83A-irr,{},,,43466,43466
,,394,,83A-iri,{},,,38036,38036
,,394,,83A-ita,{},,,37909,37909
,,394,,83A-ito,{},,,52245,52245
,,394,,83A-iwa,{},,,47522,47522
,,394,,83A-kwy,{},,,67174,67174
,,394,,83A-ixi,{},,,50737,50737
,,394,,83A-izi,{},,,32800,32800
,,394,,83A-jab,{},,,43771,43771
,,394,,83A-jak,{},,,50686,50686
,,394,,83A-jar,{},,,33049,33049
,,394,,83A-juh,{},,,31295,31295
,,394,,83A-juk,{},,,32826,32826
,,394,,83A-jmo,{},,,35334,35334
,,394,,83A-kby,{},,,32118,32118
,,394,,83A-kbl,{},,,35837,35837
,,394,,83A-kdz,{},,,42861,42861
,,394,,83A-kdw,{},,,53545,53545
,,394,,83A-kad,{},,,34306,34306
,,394,,83A-kgr,{},,,33586,33586
,,394,,83A-kls,{},,,49618,49618
,,394,,83A-kba,{},,,33524,33524
,,394,,83A-kam,{},,,43454,43454
,,394,,83A-kan,{},,,32947,32947
,,394,,83A-knk,{},,,36345,36345
,,394,,83A-kpm,{},,,42616,42616
,,394,,83A-kar,{},,,35489,35489
,,394,,83A-kbw,{},,,40258,40258
,,394,,83A-kpw,{},,,40218,40218
,,394,,83A-ksg,{},,,40283,40283
,,394,,83A-kmj,{},,,35083,35083
,,394,,83A-kas,{},,,37351,37351
,,394,,83A-xsm,{},,,70896,70896
,,394,,83A-ksn,{},,,70702,70702
,,394,,83A-ktc,{},,,34315,34315
,,394,,83A-ktl,{},,,31424,31424
,,394,,83A-kau,{},,,44083,44083
,,394,,83A-kyl,{},,,40234,40234
,,394,,83A-kel,{},,,44241,44241
,,394,,83A-ken,{},,,35452,35452
,,394,,83A-ker,{},,,35985,35985
,,394,,83A-kte,{},,,33924,33924
,,394,,83A-khs,{},,,41990,41990
,,394,,83A-khm,{},,,42204,42204
,,394,,83A-kmu,{},,,42041,42041
,,394,,83A-khn,{},,,64803,64803
,,394,,83A-kik,{},,,33503,33503
,,394,,83A-klv,{},,,43947,43947
,,394,,83A-kil,{},,,33938,33938
,,394,,83A-kga,{},,,33691,33691
,,394,,83A-kin,{},,,33850,33850
,,394,,83A-kri,{},,,52761,52761
,,394,,83A-krb,{},,,44681,44681
,,394,,83A-kir,{},,,32130,32130
,,394,,83A-kla,{},,,31898,31898
,,394,,83A-koe,{},,,34659,34659
,,394,,83A-kkt,{},,,44423,44423
,,394,,83A-xbi,{},,,69420,69420
,,394,,83A-kzy,{},,,38778,38778
,,394,,83A-kom,{},,,35762,35762
,,394,,83A-kon,{},,,33704,33704
,,394,,83A-kni,{},,,56894,56894
,,394,,83A-kje,{},,,52650,52650
,,394,,83A-kfe,{},,,32010,32010
,,394,,83A-kos,{},,,44704,44704
,,394,,83A-kch,{},,,34379,34379
,,394,,83A-kre,{},,,35263,35263
,,394,,83A-kro,{},,,34328,34328
,,394,,83A-kuo,{},,,47345,47345
,,394,,83A-kut,{},,,49279,49279
,,394,,83A-kwa,{},,,44880,44880
,,394,,83A-kwk,{},,,49486,49486
,,394,,83A-kwn,{},,,33898,33898
,,394,,83A-kyq,{},,,49506,49506
,,394,,83A-laa,{},,,34286,34286
,,394,,83A-lab,{},,,69208,69208
,,394,,83A-lac,{},,,50621,50621
,,394,,83A-lag,{},,,36298,36298
,,394,,83A-lmh,{},,,43342,43342
,,394,,83A-lmg,{},,,36090,36090
,,394,,83A-lmu,{},,,71174,71174
,,394,,83A-lmp,{},,,42961,42961
,,394,,83A-lgi,{},,,33574,33574
,,394,,83A-lan,{},,,34946,34946
,,394,,83A-lao,{},,,42368,42368
,,394,,83A-lat,{},,,38362,38362
,,394,,83A-leb,{},,,33436,33436
,,394,,83A-leg,{},,,56248,56248
,,394,,83A-agb,{},,,62213,62213
,,394,,83A-lel,{},,,35961,35961
,,394,,83A-llm,{},,,32531,32531
,,394,,83A-len,{},,,44517,44517
,,394,,83A-let,{},,,43394,43394
,,394,,83A-lew,{},,,45016,45016
,,394,,83A-lil,{},,,49595,49595
,,394,,83A-lnd,{},,,32328,32328
,,394,,83A-lin,{},,,33415,33415
,,394,,83A-lit,{},,,38388,38388
,,394,,83A-ldo,{},,,33167,33167
,,394,,83A-lgu,{},,,44859,44859
,,394,,83A-lon,{},,,44214,44214
,,394,,83A-lou,{},,,44260,44260
,,394,,83A-luc,{},,,33866,33866
,,394,,83A-lbu,{},,,56945,56945
,,394,,83A-luo,{},,,34921,34921
,,394,,83A-kkv,{},,,43751,43751
,,394,,83A-luv,{},,,33874,33874
,,394,,83A-ma,{},,,32401,32401
,,394,,83A-myn,{},,,42887,42887
