confidence,description,domainelement_pk,frequency,id,jsondata,markup_description,name,pk,valueset_pk
,,394,,83A-maa,{},,,35058,35058
,,394,,83A-mcd,{},,,38565,38565
,,394,,83A-mch,{},,,53081,53081
,,394,,83A-mda,{},,,36170,36170
,,394,,83A-mdm,{},,,48609,48609
,,394,,83A-mae,{},,,44996,44996
,,394,,83A-mpr,{},,,56415,56415
,,394,,83A-maj,{},,,34637,34637
,,394,,83A-mkz,{},,,56293,56293
,,394,,83A-mak,{},,,49521,49521
,,394,,83A-mkd,{},,,34099,34099
,,394,,83A-mua,{},,,34108,34108
,,394,,83A-mal,{},,,42900,42900
,,394,,83A-mlu,{},,,43730,43730
,,394,,83A-mlg,{},,,36117,36117
,,394,,83A-mam,{},,,50712,50712
,,394,,83A-mmn,{},,,42678,42678
,,394,,83A-mla,{},,,33034,33034
,,394,,83A-mmv,{},,,35625,35625
,,394,,83A-mds,{},,,43200,43200
,,394,,83A-mnd,{},,,40166,40166
,,394,,83A-mmb,{},,,43696,43696
,,394,,83A-mbt,{},,,35639,35639
,,394,,83A-mng,{},,,43410,43410
,,394,,83A-mkq,{},,,65610,65610
,,394,,83A-mwb,{},,,42629,42629
,,394,,83A-mao,{},,,45231,45231
,,394,,83A-map,{},,,56393,56393
,,394,,83A-mrg,{},,,36065,36065
,,394,,83A-mrq,{},,,74732,74732
,,394,,83A-mrt,{},,,48831,48831
,,394,,83A-mas,{},,,35943,35943
,,394,,83A-msk,{},,,31469,31469
,,394,,83A-mtb,{},,,34064,34064
,,394,,83A-mau,{},,,47537,47537
,,394,,83A-may,{},,,46653,46653
,,394,,83A-myg,{},,,72134,72134
,,394,,83A-mzc,{},,,51284,51284
,,394,,83A-mba,{},,,32448,32448
,,394,,83A-mhu,{},,,34150,34150
,,394,,83A-mbr,{},,,36252,36252
,,394,,83A-mby,{},,,35385,35385
,,394,,83A-mbe,{},,,33327,33327
,,394,,83A-mbi,{},,,33094,33094
,,394,,83A-mdo,{},,,56653,56653
,,394,,83A-mbl,{},,,33459,33459
,,394,,83A-mdw,{},,,62205,62205
,,394,,83A-mbm,{},,,32194,32194
,,394,,83A-mee,{},,,34681,34681
,,394,,83A-meh,{},,,37066,37066
,,394,,83A-mea,{},,,46886,46886
,,394,,83A-mie,{},,,41956,41956
,,394,,83A-hna,{},,,73280,73280
,,394,,83A-mxc,{},,,51171,51171
,,394,,83A-mxj,{},,,51198,51198
,,394,,83A-mxo,{},,,51219,51219
,,394,,83A-mxp,{},,,51242,51242
,,394,,83A-mxy,{},,,57877,57877
,,394,,83A-miy,{},,,36514,36514
,,394,,83A-mlm,{},,,42031,42031
,,394,,83A-mcv,{},,,57671,57671
,,394,,83A-mof,{},,,36154,36154
,,394,,83A-mok,{},,,44729,44729
,,394,,83A-mon,{},,,42227,42227
,,394,,83A-mga,{},,,32429,32429
,,394,,83A-mgo,{},,,33447,33447
,,394,,83A-moo,{},,,32036,32036
,,394,,83A-mor,{},,,43511,43511
,,394,,83A-moe,{},,,38816,38816
,,394,,83A-mro,{},,,31439,31439
,,394,,83A-mos,{},,,53510,53510
,,394,,83A-mov,{},,,70016,70016
,,394,,83A-mpo,{},,,33294,33294
,,394,,83A-mpu,{},,,46705,46705
,,394,,83A-aoj,{},,,71841,71841
,,394,,83A-mum,{},,,32171,32171
,,394,,83A-mna,{},,,42776,42776
,,394,,83A-mdg,{},,,32215,32215
,,394,,83A-mgk,{},,,33072,33072
,,394,,83A-mup,{},,,36424,36424
,,394,,83A-mrl,{},,,34589,34589
,,394,,83A-mur,{},,,34703,34703
,,394,,83A-mgu,{},,,36228,36228
,,394,,83A-msm,{},,,56623,56623
,,394,,83A-msq,{},,,65764,65764
,,394,,83A-mus,{},,,44202,44202
,,394,,83A-mut,{},,,50283,50283
,,394,,83A-mwe,{},,,34087,34087
,,394,,83A-mwo,{},,,44942,44942
,,394,,83A-ndr,{},,,72182,72182
,,394,,83A-nhh,{},,,51962,51962
,,394,,83A-nhm,{},,,51983,51983
,,394,,83A-nhn,{},,,52004,52004
,,394,,83A-nht,{},,,52018,52018
,,394,,83A-nak,{},,,44037,44037
,,394,,83A-nal,{},,,44189,44189
,,394,,83A-nnc,{},,,42306,42306
,,394,,83A-nan,{},,,35158,35158
,,394,,83A-nau,{},,,44650,44650
,,394,,83A-ncm,{},,,64435,64435
,,394,,83A-ndb,{},,,56730,56730
,,394,,83A-ndo,{},,,34126,34126
,,394,,83A-ndu,{},,,33337,33337
,,394,,83A-ndt,{},,,57115,57115
,,394,,83A-ndy,{},,,53850,53850
,,394,,83A-neh,{},,,44277,44277
,,394,,83A-nne,{},,,44643,44643
,,394,,83A-ngd,{},,,43433,43433
,,394,,83A-ngm,{},,,35359,35359
,,394,,83A-ngw,{},,,48378,48378
,,394,,83A-nbm,{},,,76535,76535
,,394,,83A-ndi,{},,,68599,68599
,,394,,83A-ngz,{},,,36464,36464
,,394,,83A-nbe,{},,,33427,33427
,,394,,83A-ngo,{},,,56692,56692
,,394,,83A-ngu,{},,,45030,45030
,,394,,83A-nia,{},,,43024,43024
,,394,,83A-nca,{},,,42284,42284
,,394,,83A-nsg,{},,,49921,49921
,,394,,83A-nif,{},,,64018,64018
,,394,,83A-niu,{},,,45088,45088
,,394,,83A-nke,{},,,33065,33065
,,394,,83A-nkn,{},,,32508,32508
,,394,,83A-nko,{},,,33738,33738
,,394,,83A-non,{},,,33132,33132
,,394,,83A-noo,{},,,56309,56309
,,394,,83A-nor,{},,,38217,38217
,,394,,83A-nse,{},,,34051,34051
,,394,,83A-nto,{},,,33399,33399
,,394,,83A-nua,{},,,43274,43274
,,394,,83A-nun,{},,,42343,42343
,,394,,83A-nup,{},,,32641,32641
,,394,,83A-nuu,{},,,49497,49497
,,394,,83A-nym,{},,,33553,33553
,,394,,83A-nng,{},,,76522,76522
,,394,,83A-nyn,{},,,48071,48071
,,394,,83A-nza,{},,,32367,32367
,,394,,83A-obo,{},,,32910,32910
,,394,,83A-ocu,{},,,51144,51144
,,394,,83A-obg,{},,,56971,56971
,,394,,83A-oji,{},,,49401,49401
,,394,,83A-olo,{},,,46932,46932
,,394,,83A-one,{},,,46921,46921
,,394,,83A-ond,{},,,49852,49852
,,394,,83A-ood,{},,,51750,51750
,,394,,83A-otm,{},,,51122,51122
,,394,,83A-otr,{},,,74890,74890
,,394,,83A-paa,{},,,36491,36491
,,394,,83A-pkn,{},,,48592,48592
,,394,,83A-pms,{},,,44972,44972
,,394,,83A-pai,{},,,42473,42473
,,394,,83A-pal,{},,,42506,42506
,,394,,83A-plg,{},,,42016,42016
,,394,,83A-plk,{},,,53121,53121
,,394,,83A-pam,{},,,51108,51108
,,394,,83A-pnn,{},,,42606,42606
,,394,,83A-png,{},,,33683,33683
,,394,,83A-pre,{},,,33613,33613
,,394,,83A-psm,{},,,49441,49441
,,394,,83A-pat,{},,,43794,43794
,,394,,83A-plh,{},,,43321,43321
,,394,,83A-per,{},,,36376,36376
,,394,,83A-pga,{},,,56797,56797
,,394,,83A-pip,{},,,51940,51940
,,394,,83A-pod,{},,,36139,36139
,,394,,83A-pog,{},,,33660,33660
,,394,,83A-poh,{},,,44753,44753
,,394,,83A-pkt,{},,,35197,35197
,,394,,83A-pol,{},,,38478,38478
,,394,,83A-zqs,{},,,50555,50555
,,394,,83A-psw,{},,,69887,69887
,,394,,83A-por,{},,,38014,38014
,,394,,83A-pul,{},,,44778,44778
,,394,,83A-pur,{},,,52070,52070
,,394,,83A-qui,{},,,49456,49456
,,394,,83A-rag,{},,,65027,65027
,,394,,83A-rap,{},,,45185,45185
,,394,,83A-rim,{},,,33569,33569
,,394,,83A-rom,{},,,37884,37884
,,394,,83A-rwe,{},,,37256,37256
,,394,,83A-rsu,{},,,37934,37934
,,394,,83A-ron,{},,,36451,36451
,,394,,83A-rga,{},,,34276,34276
,,394,,83A-rot,{},,,45041,45041
,,394,,83A-rov,{},,,44404,44404
,,394,,83A-ruk,{},,,42453,42453
,,394,,83A-cos,{},,,50276,50276
,,394,,83A-rny,{},,,33762,33762
,,394,,83A-rru,{},,,33784,33784
,,394,,83A-rus,{},,,38413,38413
,,394,,83A-sno,{},,,38832,38832
,,394,,83A-shp,{},,,50111,50111
,,394,,83A-sah,{},,,46751,46751
,,394,,83A-sak,{},,,44922,44922
,,394,,83A-sal,{},,,50899,50899
,,394,,83A-sle,{},,,57559,57559
,,394,,83A-sam,{},,,45136,45136
,,394,,83A-san,{},,,32287,32287
,,394,,83A-sgu,{},,,33307,33307
,,394,,83A-sap,{},,,42156,42156
,,394,,83A-srd,{},,,37868,37868
,,394,,83A-seb,{},,,35183,35183
,,394,,83A-sed,{},,,42183,42183
,,394,,83A-see,{},,,42442,42442
,,394,,83A-sml,{},,,42265,42265
,,394,,83A-sgl,{},,,33392,33392
,,394,,83A-scr,{},,,38594,38594
,,394,,83A-ses,{},,,34192,34192
,,394,,83A-shm,{},,,33600,33600
,,394,,83A-sha,{},,,42393,42393
,,394,,83A-shs,{},,,50807,50807
,,394,,83A-sht,{},,,34828,34828
,,394,,83A-shl,{},,,34852,34852
,,394,,83A-smp,{},,,71403,71403
,,394,,83A-shn,{},,,34155,34155
,,394,,83A-shu,{},,,49604,49604
,,394,,83A-sir,{},,,44105,44105
,,394,,83A-sim,{},,,43012,43012
,,394,,83A-sio,{},,,43670,43670
,,394,,83A-qum,{},,,72789,72789
,,394,,83A-ssa,{},,,32114,32114
,,394,,83A-sis,{},,,44382,44382
,,394,,83A-siu,{},,,50066,50066
,,394,,83A-slo,{},,,38578,38578
,,394,,83A-so,{},,,35241,35241
,,394,,83A-sob,{},,,43571,43571
,,394,,83A-son,{},,,44822,44822
,,394,,83A-stn,{},,,34182,34182
,,394,,83A-sgb,{},,,46868,46868
,,394,,83A-sea,{},,,67907,67907
,,394,,83A-spa,{},,,37987,37987
,,394,,83A-squ,{},,,49573,49573
,,394,,83A-sre,{},,,42139,42139
,,394,,83A-sti,{},,,42091,42091
,,394,,83A-sud,{},,,43808,43808
,,394,,83A-sku,{},,,74051,74051
,,394,,83A-skm,{},,,33548,33548
,,394,,83A-sul,{},,,47305,47305
,,394,,83A-sun,{},,,42938,42938
,,394,,83A-swa,{},,,33636,33636
,,394,,83A-swt,{},,,34257,34257
,,394,,83A-swe,{},,,38190,38190
,,394,,83A-tab,{},,,43485,43485
,,394,,83A-tbw,{},,,33967,33967
,,394,,83A-tag,{},,,42647,42647
,,394,,83A-tah,{},,,45208,45208
,,394,,83A-taf,{},,,44313,44313
,,394,,83A-tal,{},,,33810,33810
,,394,,83A-tmm,{},,,75421,75421
,,394,,83A-tsk,{},,,71681,71681
,,394,,83A-tan,{},,,36369,36369
,,394,,83A-tas,{},,,35817,35817
,,394,,83A-tat,{},,,42876,42876
,,394,,83A-tsr,{},,,57160,57160
,,394,,83A-tsg,{},,,64990,64990
,,394,,83A-tbo,{},,,42725,42725
,,394,,83A-tmn,{},,,34790,34790
,,394,,83A-tmr,{},,,42250,42250
,,394,,83A-tne,{},,,31815,31815
,,394,,83A-ten,{},,,34611,34611
,,394,,83A-teo,{},,,44343,44343
,,394,,83A-tee,{},,,74175,74175
,,394,,83A-tpn,{},,,51813,51813
,,394,,83A-tps,{},,,51839,51839
,,394,,83A-tep,{},,,50519,50519
,,394,,83A-ter,{},,,36030,36030
,,394,,83A-tes,{},,,35135,35135
,,394,,83A-tet,{},,,72063,72063
,,394,,83A-ttn,{},,,43355,43355
,,394,,83A-ttd,{},,,64823,64823
,,394,,83A-tha,{},,,42397,42397
,,394,,83A-tho,{},,,60550,60550
,,394,,83A-tid,{},,,46725,46725
,,394,,83A-tgk,{},,,44162,44162
,,394,,83A-tia,{},,,64439,64439
,,394,,83A-tim,{},,,42839,42839
,,394,,83A-tin,{},,,44568,44568
,,394,,83A-trm,{},,,56914,56914
,,394,,83A-tiv,{},,,33040,33040
,,394,,83A-tiw,{},,,47466,47466
,,394,,83A-tlp,{},,,51473,51473
,,394,,83A-tob,{},,,57255,57255
,,394,,83A-tke,{},,,56482,56482
,,394,,83A-tla,{},,,44119,44119
,,394,,83A-tno,{},,,42747,42747
,,394,,83A-toz,{},,,61418,61418
,,394,,83A-tng,{},,,45113,45113
,,394,,83A-txj,{},,,50499,50499
,,394,,83A-tri,{},,,57710,57710
,,394,,83A-tsi,{},,,49960,49960
,,394,,83A-tai,{},,,35928,35928
,,394,,83A-tgh,{},,,35851,35851
,,394,,83A-tgn,{},,,43381,43381
,,394,,83A-tuk,{},,,42817,42817
,,394,,83A-tki,{},,,33262,33262
,,394,,83A-tum,{},,,43602,43602
,,394,,83A-tnk,{},,,44146,44146
,,394,,83A-tpr,{},,,32222,32222
,,394,,83A-tna,{},,,35110,35110
,,394,,83A-tzo,{},,,50663,50663
,,394,,83A-tzu,{},,,50745,50745
,,394,,83A-ukr,{},,,38455,38455
,,394,,83A-uld,{},,,36180,36180
,,394,,83A-uli,{},,,73039,73039
,,394,,83A-ura,{},,,44507,44507
,,394,,83A-url,{},,,43149,43149
,,394,,83A-urt,{},,,67725,67725
,,394,,83A-ven,{},,,34173,34173
,,394,,83A-vie,{},,,42060,42060
,,394,,83A-vnm,{},,,64531,64531
,,394,,83A-wwa,{},,,65306,65306
,,394,,83A-wal,{},,,46975,46975
,,394,,83A-wam,{},,,47832,47832
,,394,,83A-wry,{},,,57484,57484
,,394,,83A-wrk,{},,,57235,57235
,,394,,83A-wrm,{},,,46912,46912
,,394,,83A-war,{},,,53284,53284
,,394,,83A-wrn,{},,,57575,57575
,,394,,83A-wrb,{},,,56561,56561
,,394,,83A-wth,{},,,48643,48643
,,394,,83A-wel,{},,,38113,38113
,,394,,83A-wec,{},,,60529,60529
,,394,,83A-wem,{},,,48624,48624
,,394,,83A-wma,{},,,46775,46775
,,394,,83A-wch,{},,,53555,53555
,,394,,83A-wol,{},,,44796,44796
,,394,,83A-wlo,{},,,42800,42800
,,394,,83A-wlf,{},,,31755,31755
,,394,,83A-wya,{},,,57391,57391
,,394,,83A-xam,{},,,31414,31414
,,394,,83A-xar,{},,,66264,66264
,,394,,83A-xho,{},,,34211,34211
,,394,,83A-xoo,{},,,31401,31401
,,394,,83A-yag,{},,,53309,53309
,,394,,83A-yao,{},,,34078,34078
,,394,,83A-yap,{},,,44656,44656
,,394,,83A-ywl,{},,,50263,50263
,,394,,83A-yay,{},,,42333,42333
,,394,,83A-yin,{},,,48853,48853
,,394,,83A-yng,{},,,56994,56994
,,394,,83A-yok,{},,,50242,50242
,,394,,83A-yor,{},,,32683,32683
,,394,,83A-ycn,{},,,74011,74011
,,394,,83A-yul,{},,,35510,35510
,,394,,83A-zan,{},,,32350,32350
,,394,,83A-zpr,{},,,52449,52449
,,394,,83A-zai,{},,,51411,51411
,,394,,83A-zap,{},,,51437,51437
,,394,,83A-zya,{},,,51458,51458
,,394,,83A-zzo,{},,,69067,69067
,,394,,83A-zhn,{},,,76458,76458
,,394,,83A-zch,{},,,57915,57915
,,394,,83A-zqc,{},,,50567,50567
,,394,,83A-zqo,{},,,50587,50587
,,394,,83A-zul,{},,,34234,34234
